Designator,Mid X,Mid Y,Rotation,Layer
BT1,150.05,-67.92,270.0,bottom
C1,185.775,-49.825,0.0,top
C10,199.0,-68.0,90.0,top
C11,198.55,-73.75,90.0,top
C12,199.275,-76.5,180.0,top
C13,199.55,-65.5,180.0,top
C14,199.275,-70.5,180.0,top
C15,150.0,-83.0,90.0,top
C16,156.5,-83.0,90.0,top
C17,139.95,-64.97,270.0,top
C18,128.95,-67.9,0.0,top
C19,173.0,-58.5,270.0,top
C2,151.25,-80.25,180.0,top
C21,137.9,-56.0,270.0,top
C22,151.25,-78.5275,180.0,top
C23,164.11,-84.93,180.0,top
C24,132.0,-78.8575,0.0,top
C25,132.0,-77.0275,0.0,top
C26,167.2,-84.95,0.0,top
C27,161.0,-81.75,270.0,top
C28,158.5,-81.75,270.0,top
C29,171.0,-78.25,0.0,top
C3,193.8,-87.0,90.0,top
C30,171.0,-79.75,180.0,top
C31,171.325,-82.75,0.0,top
C32,176.0,-60.5,180.0,top
C33,176.0,-59.0,180.0,top
C34,157.5,-55.0,0.0,top
C35,156.5,-74.75,90.0,top
C36,139.0,-51.25,0.0,top
C37,147.45,-62.0,180.0,top
C38,176.25,-72.725,90.0,top
C39,168.0,-78.475,90.0,top
C4,199.3,-81.88,180.0,top
C40,163.0,-78.725,90.0,top
C41,156.8,-57.7,270.0,top
C42,174.5,-82.75,0.0,top
C43,195.75,-58.25,270.0,top
C44,177.75,-83.25,270.0,top
C45,197.0,-68.0,90.0,top
C46,196.75,-78.025,90.0,top
C47,194.75,-91.625,180.0,top
C48,190.5,-87.95,0.0,top
C49,193.64,-88.63,180.0,bottom
C5,198.5,-62.975,270.0,top
C50,205.07,-77.96,90.0,bottom
C51,205.765,-86.15,0.0,bottom
C52,203.94,-82.97,90.0,bottom
C53,192.81,-83.83,270.0,bottom
C54,159.75,-75.275,90.0,bottom
C55,125.9,-54.8,90.0,bottom
C56,203.95,-88.71,270.0,bottom
C57,172.81,-74.87,0.0,top
C6,195.3,-84.6,0.0,top
C7,199.3,-84.35,180.0,top
C8,197.9,-91.6,270.0,top
C9,198.55,-79.631867,270.0,top
D1,139.5,-87.85,90.0,top
D10,141.25,-87.85,90.0,top
D11,167.9,-93.0,0.0,top
D12,167.9,-96.0,0.0,top
D13,134.5,-65.1,90.0,bottom
D14,125.3,-70.25,270.0,top
D15,131.0,-71.75,180.0,top
D16,161.25,-89.75,180.0,top
D17,200.55,-93.45,270.0,top
D18,204.9,-91.1375,270.0,top
D19,204.8,-67.6875,270.0,top
D2,137.75,-87.85,90.0,top
D20,204.7,-86.0325,270.0,top
D21,204.8,-55.8125,270.0,top
D22,204.801134,-61.5625,270.0,top
D23,204.8,-73.4375,270.0,top
D24,204.788193,-79.4375,270.0,top
D25,124.75,-70.6,90.0,bottom
D26,127.25,-69.25,90.0,bottom
D27,147.3125,-87.2,180.0,top
D28,153.6875,-87.2,180.0,top
D29,188.5,-50.65,90.0,top
D3,171.4,-90.0,0.0,top
D30,190.3625,-85.4,180.0,top
D31,124.1,-64.35,0.0,bottom
D32,130.1,-52.4,180.0,bottom
D33,125.3,-86.025,0.0,bottom
D34,162.6375,-75.025,180.0,bottom
D35,177.98,-75.68,0.0,top
D4,171.4125,-99.0,0.0,top
D5,167.85,-90.0,0.0,top
D6,167.85,-99.0,0.0,top
D7,171.4125,-93.0,0.0,top
D8,171.4,-96.0,0.0,top
D9,143.0,-87.85,90.0,top
F1,128.0,-62.9,90.0,bottom
F2,190.932788,-50.634423,90.0,top
IC1,137.0,-55.5,180.0,bottom
J1,200.05,-99.4,0.0,top
J10,206.78,-54.84,90.0,bottom
J2,178.082618,-52.868983,90.0,top
J3,197.52,-51.665,180.0,top
J4,200.57,-89.61,90.0,top
J5,184.65,-97.5,0.0,top
J6,181.045,-61.2,90.0,top
J7,180.77,-57.75,90.0,top
J8,139.405,-71.62,90.0,top
J9,116.25,-75.5,270.0,top
LED1,122.25,-53.4375,270.0,top
LED2,206.33,-94.22,180.0,top
LED3,148.11,-70.75,270.0,top
LED4,144.42,-70.72,270.0,top
Q1,126.275,-95.935,90.0,top
Q10,124.4625,-60.85,180.0,bottom
Q11,127.635,-91.07,0.0,bottom
Q2,152.525,-95.935,90.0,top
Q3,135.025,-95.935,90.0,top
Q4,143.775,-95.935,90.0,top
Q5,168.65,-50.8125,0.0,top
Q6,161.22,-95.96,90.0,top
Q7,157.0,-51.5,0.0,top
Q8,162.9375,-51.5,0.0,top
Q9,150.8125,-54.45,0.0,top
R1,191.75,-58.1,90.0,top
R10,174.4,-99.0,0.0,top
R100,199.83,-81.76,180.0,bottom
R101,194.49,-83.84,270.0,bottom
R102,136.125,-91.95,0.0,bottom
R103,136.05,-89.6,0.0,bottom
R104,124.1,-54.8,90.0,bottom
R105,143.3,-54.8,180.0,bottom
R106,136.1,-51.9,180.0,bottom
R107,131.59,-57.23,180.0,bottom
R108,174.51,-77.72,90.0,top
R109,176.05,-77.715,270.0,top
R11,139.5,-84.675,270.0,top
R12,137.75,-84.675,270.0,top
R13,174.5,-84.5,0.0,top
R14,171.325,-84.5,180.0,top
R15,189.75,-58.025,90.0,top
R16,187.75,-58.1,270.0,top
R17,189.75,-61.925,90.0,top
R18,187.75,-62.0,90.0,top
R19,154.75,-78.5,180.0,top
R2,185.75,-58.1,270.0,top
R20,172.5,-50.0,180.0,top
R23,174.4,-93.0,0.0,top
R24,174.4,-96.0,0.0,top
R25,143.0,-84.675,270.0,top
R26,141.25,-84.675,270.0,top
R27,175.75,-50.0,0.0,top
R28,184.825,-79.0,0.0,top
R29,204.57,-82.74,0.0,top
R3,141.07,-75.13,270.0,top
R30,202.16,-83.69,90.0,top
R31,196.1,-86.9,270.0,top
R33,204.625,-64.75,180.0,top
R34,197.9,-94.6,270.0,top
R35,204.55,-70.5,0.0,top
R36,204.55,-76.5,0.0,top
R37,201.0,-60.75,0.0,top
R38,201.05,-79.556867,270.0,top
R39,201.05,-68.0,270.0,top
R4,132.68,-74.28,0.0,top
R40,201.05,-73.75,270.0,top
R41,146.5,-83.0,90.0,top
R42,152.5,-83.0,90.0,top
R43,194.0,-58.1,270.0,top
R44,184.814808,-77.0,0.0,top
R45,137.55,-66.825,270.0,bottom
R46,161.325,-54.25,180.0,top
R47,194.0,-62.0,270.0,top
R48,201.25,-63.0,90.0,top
R49,185.775,-51.4,0.0,top
R5,191.75,-62.0,90.0,top
R50,148.25,-83.0,270.0,top
R51,154.5,-83.0,90.0,top
R52,125.2,-82.1,270.0,top
R53,126.25,-76.0,0.0,top
R54,131.8,-88.05,0.0,top
R55,131.15,-83.55,0.0,top
R56,204.55,-58.75,0.0,top
R57,182.3,-49.975,180.0,top
R58,165.25,-78.5,0.0,top
R59,160.0,-51.25,90.0,top
R6,185.75,-62.0,90.0,top
R60,153.75,-55.15,90.0,top
R61,164.825,-54.25,0.0,top
R62,165.75,-51.325,90.0,top
R63,153.75,-52.0,90.0,top
R64,178.925,-50.0,0.0,top
R65,184.825,-75.0,0.0,top
R66,184.825,-73.0,0.0,top
R67,181.475,-79.0,180.0,top
R68,181.464808,-77.0,180.0,top
R69,181.475,-75.0,180.0,top
R7,144.4,-67.69,90.0,top
R70,181.5,-73.0,180.0,top
R71,184.825,-71.0,0.0,top
R72,184.75,-69.0,0.0,top
R73,184.75,-67.0,0.0,top
R74,184.75,-64.98,0.0,top
R75,181.5,-70.99,180.0,top
R76,181.425,-69.0,180.0,top
R77,181.425,-67.01,180.0,top
R78,181.425,-65.0,180.0,top
R79,201.75,-58.25,90.0,top
R80,197.25,-58.25,90.0,top
R81,200.25,-58.25,270.0,top
R82,198.75,-58.25,90.0,top
R83,183.5,-81.25,0.0,top
R84,208.275,-62.25,180.0,top
R85,204.75,-51.325,0.0,top
R86,122.2,-56.6,270.0,top
R87,203.16,-94.87,270.0,top
R88,148.11,-67.765,90.0,top
R89,166.5,-55.8,0.0,top
R9,174.4,-90.0,0.0,top
R90,167.9,-53.625,180.0,top
R91,194.9,-93.25,0.0,top
R92,194.925,-90.0,0.0,top
R93,128.325,-59.66,0.0,bottom
R94,128.38,-57.22,180.0,bottom
R95,193.72,-86.49,0.0,bottom
R96,197.0,-90.67,180.0,bottom
R97,203.42,-79.85,90.0,bottom
R98,205.855,-80.3,0.0,bottom
R99,205.64,-82.94,90.0,bottom
SW1,208.525,-68.175,90.0,top
SW2,208.525,-56.15,90.0,top
U1,164.75,-66.75,0.0,top
U10,199.32,-85.59,180.0,bottom
U2,137.5,-77.3575,270.0,top
U3,144.5,-54.5,90.0,top
U4,145.0,-77.3575,270.0,top
U5,192.25,-79.0,180.0,top
U6,192.25,-69.02,180.0,top
U7,182.525,-84.845,270.0,top
U8,129.25,-56.35,90.0,top
Y1,165.78,-82.23,0.0,top
Y2,159.75,-79.0,0.0,top
